"3","2368","22"
"86","3200","8"
"271","1569","11"
"102","1767","100"
"191","4271","98"
"4","564","88"
"299","2457","11"
"302","999","81"
"193","4114","11"
"232","1285","17"
"185","2161","66"
"59","4270","20"
"257","770","48"
"272","1515","46"
"209","1069","43"
"305","1502","28"
"217","4173","52"
"96","4194","61"
"289","4676","89"
"177","3693","23"
"100","3900","89"
"199","4733","79"
"328","325","80"
"46","1657","70"
"107","1047","96"
"269","3220","95"
"105","374","49"
"261","3211","17"
"68","1328","62"
"217","2541","35"
"115","1305","4"
"254","2379","20"
"332","2292","52"
"135","3961","7"
"295","2216","72"
"202","3616","59"
"79","1712","98"
"131","3263","3"
"55","1221","60"
"321","3915","73"
"263","2251","66"
"24","178","35"
"324","4254","60"
"7","308","97"
"42","4418","43"
"36","3031","72"
"260","1013","93"
"134","1357","20"
"122","4526","99"
"41","1281","78"
"213","1110","64"
"209","1600","4"
"184","3269","58"
"231","3546","42"
"61","2917","92"
"116","2562","75"
"59","1157","36"
"12","4509","48"
"271","3862","97"
"317","93","70"
"261","1998","73"
"173","2830","24"
"8","3767","14"
"65","2453","25"
"132","1055","16"
"203","4101","82"
"168","4430","29"
"332","2979","87"
"167","2484","56"
"72","2134","27"
"74","994","69"
"142","999","7"
"307","4205","33"
"262","879","18"
"313","1413","26"
"332","1336","35"
"230","4426","68"
"74","2265","30"
"34","3893","15"
"40","1231","75"
"51","851","59"
"296","993","90"
"193","2736","18"
"211","3636","3"
"298","4447","83"
"159","4517","51"
"198","638","72"
"310","3115","50"
"259","117","31"
"211","1078","42"
"84","881","54"
"311","1821","10"
"169","1674","47"
"184","1626","34"
"244","4249","97"
"144","3122","19"
"19","3224","87"
"299","1091","57"
"93","4101","83"
"65","384","45"
"291","3331","7"
"151","19","57"
"5","2403","67"
"307","3656","53"
"163","645","97"
"279","898","17"
"75","580","71"
"306","757","96"
"106","3658","10"
"114","2583","44"
"63","2464","2"
"78","727","50"
"290","4753","62"
"90","3642","41"
"244","2076","44"
"259","1962","43"
"161","2289","12"
"180","251","16"
"56","225","93"
"143","2145","95"
"222","2335","56"
"8","2359","94"
"26","2738","43"
"289","594","98"
"229","644","49"
"329","2765","34"
"72","2502","36"
"41","3110","93"
"171","2767","42"
"331","2336","22"
"33","1080","9"
"106","4142","39"
"210","2674","80"
"202","662","66"
"102","2785","76"
"63","3642","72"
"298","3235","84"
"296","2277","43"
"234","3184","27"
"267","2061","59"
"186","1331","46"
"132","2232","26"
"245","3718","10"
"108","2267","81"
"54","2190","79"
"256","4977","82"
"185","1933","46"
"41","75","27"
"300","2899","86"
"124","2010","75"
"154","3967","63"
"307","3868","69"
"231","1552","22"
"84","4279","54"
"155","589","10"
"213","1895","20"
"12","60","47"
"274","4898","20"
"194","2476","81"
"285","4935","58"
"53","2059","78"
"167","3801","52"
"114","15","42"
"26","1465","70"
"207","4271","100"
"127","1146","99"
"253","322","82"
"13","513","50"
"315","4926","28"
"135","2191","33"
"293","2587","51"
"49","4840","58"
"95","4589","97"
"67","4404","92"
"123","2925","97"
"49","2683","34"
"61","4502","83"
"58","3076","8"
"199","3477","21"
"168","4404","82"
"157","4541","75"
"216","4502","77"
"100","1840","14"
"75","4417","97"
"229","642","15"
"332","847","29"
"178","636","7"
"88","232","70"
"54","1211","89"
"19","4276","4"
"155","856","73"
"189","75","47"
"84","1344","5"
"147","3749","58"
"34","647","47"
"44","177","67"
"77","3701","32"
"98","3667","3"
"28","3219","55"
"7","3718","28"
"213","3463","79"
"217","1125","38"
"122","561","64"
"9","137","20"
"55","816","87"
"216","3905","54"
"166","3953","42"
"100","4961","14"
"227","4671","19"
"42","4672","88"
"250","1254","13"
"93","3432","96"
"249","2203","46"
"267","4064","6"
"104","2047","56"
"121","1178","94"
"7","1046","62"
"195","1312","82"
"222","168","67"
"54","3772","92"
"190","108","99"
"291","1682","96"
"8","1413","8"
"297","4950","1"
"66","826","50"
"87","875","11"
"332","4188","1"
"29","288","19"
"246","1146","73"
"194","2360","96"
"281","3414","33"
"143","1709","86"
"193","3914","54"
"140","1462","44"
"113","3567","4"
"228","2425","67"
"279","969","76"
"306","444","79"
"60","3574","94"
"111","2601","1"
"11","228","21"
"165","798","53"
"311","1788","38"
"329","2800","12"
"184","2059","44"
"188","2267","84"
"24","441","91"
"22","4793","73"
"36","3622","52"
"256","2605","53"
"244","2668","39"
"9","1282","87"
"271","3151","62"
"239","4869","80"
"211","3969","18"
"247","529","81"
"88","1587","41"
"185","4399","25"
"66","4461","21"
"186","1329","63"
"42","1620","90"
"41","4395","79"
"231","3542","6"
"65","4055","17"
"282","4740","21"
"48","2098","20"
"243","1256","66"
"175","3536","53"
"165","2286","43"
"116","3156","21"
"17","638","96"
"31","4159","28"
"298","3284","91"
"139","754","85"
"24","1911","83"
"322","3181","99"
"42","3037","92"
"279","3411","94"
"87","4961","54"
"104","3066","25"
"16","4317","2"
"59","858","91"
"176","3063","60"
"7","1279","16"
"254","7","76"
"90","4230","14"
"177","1601","9"
"239","12","34"
"240","4962","59"
"280","3012","39"
"167","3066","81"
"191","1338","76"
"152","4810","50"
"282","1046","46"
"24","3922","46"
"167","82","35"
"33","2533","3"
"225","2123","89"
"12","923","26"
"50","3676","39"
"149","4397","84"
"134","3037","4"
"60","4819","29"
"309","3287","37"
"97","4073","46"
"267","1108","90"
"93","2175","100"
"55","351","84"
"165","3755","47"
"182","4287","63"
"27","35","67"
"242","1221","96"
"46","1379","72"
"324","3448","75"
"53","3332","63"
"97","3509","66"
"240","1639","59"
"84","3097","86"
"130","2992","51"
"300","3735","94"
"312","3842","88"
"243","2462","60"
"35","3029","24"
"306","3155","8"
"238","2112","99"
"59","4171","51"
"26","3547","100"
"7","564","89"
"190","186","53"
"139","2767","62"
"100","3282","65"
"16","1565","100"
"206","1105","20"
"38","700","29"
"102","2194","85"
"202","169","73"
"210","1997","72"
"55","865","63"
"271","3373","85"
"243","2952","7"
"159","532","78"
"185","1987","62"
"59","817","22"
"258","67","19"
"202","242","42"
"137","4804","5"
"114","3263","94"
"276","2994","63"
"326","1649","50"
"90","3010","99"
"170","4837","97"
"332","657","75"
"6","2465","52"
"304","3411","65"
"214","1501","71"
"195","2697","25"
"137","81","49"
"287","752","93"
"101","1268","64"
"86","4980","72"
"299","2740","50"
"239","3593","38"
"259","4988","26"
"273","372","3"
"199","3801","16"
"293","1636","47"
"33","1168","41"
"50","3695","28"
"172","4371","51"
"125","3328","10"
"176","1647","9"
"190","171","26"
"60","2440","84"
"200","3376","27"
"326","3825","47"
"20","2193","28"
"222","1539","50"
"49","2896","57"
"145","1615","99"
"32","2820","12"
"279","2616","53"
"58","3123","6"
"58","2612","54"
"288","3635","18"
"59","2560","58"
"130","1107","26"
"146","2460","13"
"213","1785","59"
"179","4925","18"
"319","519","51"
"171","2195","38"
"150","3536","91"
"59","1127","49"
"103","4297","27"
"213","3037","13"
"40","700","19"
"12","3919","3"
"60","4778","22"
"153","1717","54"
"227","1492","2"
"303","745","5"
"238","1253","47"
"120","3443","41"
"288","1849","20"
"66","4675","73"
"173","1289","25"
"228","3694","31"
"67","2314","99"
"291","2439","18"
"323","4558","53"
"54","3093","80"
"49","1891","68"
"167","3842","90"
"32","1815","91"
"173","285","11"
"72","1626","30"
"295","1045","71"
"16","14","30"
"15","732","82"
"61","4833","1"
"268","4484","79"
"208","4294","66"
"181","1238","43"
"271","4319","99"
"152","2129","16"
"104","1639","33"
"94","2213","11"
"158","1172","89"
"324","187","7"
"15","36","22"
"206","2535","9"
"160","2513","23"
"59","4818","99"
"275","4657","48"
"292","2808","22"
"207","679","29"
"174","722","47"
"88","3329","46"
"211","691","51"
"71","1641","20"
"74","385","7"
"161","4040","10"
"114","3449","51"
"3","2027","18"
"29","4959","3"
"2","2008","46"
"159","5","27"
"151","1234","13"
"198","4086","75"
"65","4582","32"
"185","716","8"
"132","3399","14"
"268","3706","86"
"63","2815","49"
"225","1620","76"
"145","4894","75"
"92","3690","9"
"272","269","39"
"289","2728","29"
"66","3135","8"
"95","1762","8"
"323","3835","82"
"197","4300","97"
"71","1902","51"
"290","60","84"
"253","4030","86"
"131","2931","67"
"33","2080","12"
"145","3550","67"
"204","3764","97"
"208","2277","39"
"256","1858","27"
"147","339","35"
"148","4348","13"
"178","865","13"
"131","176","34"
"70","332","83"
"189","1839","73"
"186","943","98"
"46","4473","47"
"298","2590","93"
"36","584","43"
"240","2202","31"
"203","3532","5"
"200","4091","51"
"303","4553","46"
"61","3939","7"
"218","176","84"
"168","1447","46"
"102","2504","80"
"171","3829","27"
"277","1035","12"
"27","2697","51"
"196","2591","64"
"24","4368","35"
"165","2229","87"
"96","677","19"
"270","1616","89"
"3","2228","83"
"298","3097","79"
"181","1141","11"
"63","3958","95"
"182","710","51"
"182","788","69"
"112","2762","48"
"283","4974","2"
"82","1860","73"
"193","2500","1"
"37","1506","81"
"182","1844","29"
"80","2709","98"
"89","3838","34"
"105","435","99"
"96","2848","63"
"202","4121","20"
"108","2100","25"
"102","920","14"
"188","4401","42"
"73","2434","89"
"9","547","27"
"126","3142","81"
"263","2815","62"
"77","4184","6"
"37","3743","56"
"29","3196","32"
"197","2180","37"
"194","500","21"
"87","158","16"
"63","4264","27"
"85","1081","49"
"209","1142","25"
"218","3191","40"
"138","205","100"
"50","2063","30"
"187","2596","36"
"292","3952","7"
"163","2098","24"
"42","1008","7"
"202","4374","41"
"44","2984","29"
"285","3866","18"
"285","1212","63"
"325","370","16"
"67","4817","58"
"236","3454","28"
"89","4789","45"
"159","2616","45"
"202","2345","80"
"206","378","31"
"251","2508","82"
"109","664","84"
"104","2744","35"
"265","1001","81"
"134","3035","31"
"316","4092","76"
"93","2589","69"
"243","3495","89"
"59","2611","30"
"30","2035","88"
"110","2353","76"
"242","614","81"
"274","574","51"
"240","2751","55"
"75","3090","60"
"166","4734","32"
"134","3433","100"
"330","4784","24"
"135","4223","35"
"104","4808","35"
"5","813","1"
"116","4952","1"
"101","3898","51"
"263","4632","70"
"121","684","60"
"220","4997","33"
"326","790","92"
"54","4691","88"
"233","2613","9"
"185","234","95"
"168","1083","26"
"193","1453","71"
"78","1429","16"
"44","926","78"
"224","424","51"
"256","3783","92"
"29","2422","34"
"163","188","12"
"6","351","11"
"43","2429","85"
"191","642","54"
"84","98","59"
"211","3089","46"
"212","3778","85"
"231","2007","46"
"199","2462","56"
"139","2951","61"
"319","3846","82"
"127","1718","75"
"160","3851","90"
"101","1319","41"
"170","65","3"
"132","4360","32"
"314","609","41"
"258","4917","48"
"108","1409","1"
"273","4157","91"
"180","3266","53"
"45","3177","57"
"168","1941","72"
"241","3193","61"
"63","3288","21"
"19","4624","16"
"1","655","51"
"190","107","67"
"260","2409","34"
"201","2688","52"
"12","4743","84"
"87","1234","53"
"113","4085","9"
"287","4563","74"
"265","2485","91"
"253","978","90"
"203","4071","34"
"248","490","58"
"125","3317","27"
"169","642","77"
"132","4537","9"
"123","1853","47"
"126","4648","48"
"47","2734","36"
"105","3910","64"
"33","4153","72"
"279","2192","64"
"56","1403","75"
"303","3939","46"
"282","3179","61"
"286","3871","20"
"316","1942","43"
"124","1759","68"
"3","531","3"
"68","2311","24"
"212","2742","34"
"221","1115","31"
"94","3614","89"
"141","4831","80"
"54","557","89"
"145","1714","99"
"293","1682","64"
"7","132","59"
"294","4553","75"
"55","4094","75"
"63","583","32"
"107","2132","36"
"77","1193","32"
"87","3622","58"
"133","2131","7"
"151","2396","10"
"73","1496","40"
"241","3258","95"
"201","311","18"
"188","1409","77"
"175","1869","96"
"310","3924","50"
"128","2121","16"
"149","2584","96"
"129","2702","16"
"301","1736","41"
"175","210","36"
"120","130","64"
"314","530","36"
"127","4192","53"
"283","3692","66"
"157","3210","54"
"217","243","34"
"127","3525","6"
"140","3040","1"
"176","1909","6"
"147","2875","6"
"198","2205","56"
"136","3677","70"
"274","2017","94"
"194","3469","27"
"183","794","69"
"104","728","43"
"115","759","42"
"150","883","65"
"187","3260","90"
"20","4685","73"
"141","2161","68"
"163","2714","48"
"213","4946","37"
"9","3983","2"
"0","1423","36"
"163","921","83"
"140","63","27"
"296","1024","91"
"231","1800","100"
"61","3295","22"
"115","329","34"
"133","659","99"
"108","521","85"
"227","2292","10"
"332","3737","8"
"207","944","100"
"266","1001","31"
"82","440","78"
"96","4587","35"
"197","4474","91"
"160","2167","34"
"192","1275","24"
"165","868","6"
"235","657","23"
"246","2609","20"
"22","501","80"
"148","80","46"
"241","1432","36"
"32","213","59"
"299","1288","3"
"98","1516","70"
"189","1383","78"
"212","2134","43"
"314","3537","13"
"25","2111","65"
"12","3527","78"
"133","3364","44"
"38","3842","98"
"18","4083","26"
"34","1720","48"
"100","4896","94"
"194","2930","71"
"320","1428","71"
"32","2989","12"
"236","3823","70"
"319","4128","54"
"70","1212","91"
"200","2064","38"
"188","1178","41"
"195","2544","92"
"311","4496","87"
"321","3374","83"
"255","3989","69"
"274","3044","1"
"4","2024","96"
"284","4706","26"
"296","1885","36"
"228","2715","73"
"11","4735","25"
"176","986","23"
"298","3438","15"
"259","3610","94"
"26","2239","32"
"13","4863","6"
"283","2158","2"
"188","3940","56"
"57","4223","76"
"318","372","26"
"308","2842","20"
"178","2808","80"
"330","1991","81"
"27","342","57"
"302","1630","80"
"146","3951","33"
"114","1820","3"
"6","2248","44"
"261","3173","19"
"86","4611","11"
"172","650","60"
"5","4831","94"
"191","3067","13"
"313","1979","33"
"152","2089","51"
"160","4975","1"
"122","1847","96"
"324","4275","76"
"292","1218","51"
"36","1430","58"
"81","564","75"
"72","1865","75"
"71","4843","5"
"139","1724","70"
"320","3756","50"
"84","3486","45"
"137","1295","58"
"223","4914","65"
"112","3997","89"
"225","48","90"
"294","1157","34"
"326","3792","23"
"6","307","97"
"26","3086","40"
"84","4002","47"
"326","4628","66"
"84","1718","63"
"223","3061","39"
"34","1221","31"
"196","1198","8"
"153","2841","44"
"228","2641","44"
"62","1904","93"
"279","4837","90"
"226","1136","58"
"92","3396","49"
"162","2559","5"
"66","972","32"
"120","2420","75"
"147","4000","58"
"242","4392","12"
"96","4807","75"
"22","2232","98"
"5","3793","54"
"275","4507","35"
"189","2159","28"
"129","4548","14"
"199","114","64"
"10","1577","10"
"54","4767","76"
"156","3990","94"
"0","3564","49"
"102","4377","68"
"79","2327","44"
"4","1502","86"
"65","4273","44"
"104","1095","92"
"261","2930","29"
"318","2513","52"
"140","3727","98"
"223","2974","40"
"196","2230","94"
"132","2808","90"
"297","4899","92"
"65","3440","33"
"76","1487","56"
"178","45","61"
"328","2450","43"
"9","4595","74"
"254","153","57"
"38","3107","47"
"118","4006","97"
"133","4498","81"
"141","3896","52"
"47","3570","98"
"47","2649","74"
"253","3349","50"
"232","2988","23"
"331","3411","99"
"20","2022","4"
"56","2902","37"
"331","4723","95"
"249","2021","9"
"229","1998","41"
"260","2256","74"
"116","3391","11"
"150","1364","40"
"152","2624","74"
"22","2423","29"
"225","3824","75"
"245","3600","58"
"203","3664","39"
"12","3729","79"
"11","3013","44"
"259","4574","70"
"210","1290","61"
"37","3718","19"
"197","940","71"
"169","1513","71"
"207","3281","80"
"283","2676","41"
"100","4860","84"
"23","661","44"
"265","1136","74"
"18","2960","1"
"329","4914","90"
"118","1434","55"
"73","3119","88"
"278","517","79"
"18","2275","30"
"271","2726","25"
"154","2320","6"
"45","4395","20"
"330","4555","90"
"33","3282","37"
"22","814","20"
"25","2340","86"
"70","4369","96"
"52","4519","78"
"95","4805","48"
"244","2147","80"
"112","3260","44"
"281","1613","84"
"111","2419","78"
"127","3549","89"
"131","2530","8"
"199","340","5"
"208","1254","84"
"2","558","5"
"150","2076","8"
"290","2244","70"
"77","4134","94"
"235","4937","4"
"249","3429","73"
"117","4392","72"
"74","147","83"
"52","2532","92"
"247","209","63"
"78","1966","65"
"215","3009","71"
"192","3901","93"
"164","3485","11"
"181","4052","97"
"146","861","9"
"280","3859","7"
"280","4698","88"
"78","1145","89"
"192","2742","19"
"332","324","51"
"298","4058","76"
"130","2926","70"
"282","4720","63"
"68","4290","27"
"126","4249","5"
"298","659","84"
"203","1103","38"
"203","4029","63"
"28","2547","83"
"4","192","7"
"74","531","67"
"300","4447","80"
"130","1119","84"
"123","2053","76"
"289","4236","44"
"319","3849","99"
"186","4268","18"
"300","1245","63"
"43","1869","50"
"211","4210","18"
"100","498","85"
"293","3828","66"
"166","3913","4"
"245","616","47"
"300","3927","45"
"244","3766","12"
"79","99","23"
"227","95","76"
"7","2685","32"
"131","539","34"
"166","1962","35"
"175","3807","20"
"324","4262","97"
"146","1850","88"
"43","3646","46"
"98","3230","31"
"150","525","64"
"140","2054","48"
"236","3808","4"
"249","3668","65"
"255","3846","54"
"266","516","38"
"88","4042","98"
"295","3877","47"
"203","4744","56"
"18","1654","22"
"88","2224","79"
"114","524","45"
"277","2842","45"
"248","311","16"
"157","2157","53"
"0","4689","100"
"150","675","60"
"305","4478","92"
"143","851","30"
"188","225","64"
"133","1998","85"
"93","4705","90"
"294","642","57"
"169","2436","31"
"301","2517","79"
"68","3873","6"
"309","2162","53"
"158","3289","56"
"51","321","97"
"259","1708","17"
"297","488","16"
"81","1276","1"
"146","4096","40"
"188","4689","10"
"70","682","41"
"154","4803","95"
"310","695","81"
"73","2204","5"
"186","18","16"
"290","4535","63"
"195","3264","32"
"327","2020","26"
"77","597","35"
"250","4613","87"
"295","3962","33"
"35","3481","64"
"290","1894","25"
"46","2882","55"
"127","3061","51"
"122","4278","84"
"314","618","37"
"112","1767","46"
"329","4052","51"
"187","3823","96"
"212","26","40"
"262","3185","9"
"316","187","52"
"174","3064","53"
"289","3401","89"
"150","1602","53"
"315","1349","34"
"180","1564","95"
"110","2848","93"
"317","393","65"
"213","1828","65"
"231","1563","18"
"70","4529","31"
"192","1679","54"
"137","274","23"
"258","3386","28"
"38","789","3"
"114","3436","78"
"31","4812","62"
"72","3898","84"
"221","2776","65"
"301","535","18"
"117","2572","99"
"41","1123","77"
"139","3828","49"
"158","1958","30"
"114","2296","7"
"181","3618","53"
"257","2453","29"
"40","210","22"
"266","4408","11"
"307","4701","33"
"16","511","54"
"261","3768","74"
"190","196","42"
"325","4227","23"
"199","1163","23"
"163","2281","56"
"233","1723","99"
"222","3746","45"
"290","444","15"
"105","1536","80"
"68","2945","17"
"301","1545","50"
"240","1221","59"
"236","4090","42"
"300","2960","29"
"72","1847","75"
"156","2172","27"
"168","753","58"
"222","2767","89"
"68","1534","44"
"296","615","37"
"127","1499","23"
"180","2422","5"
"90","1850","87"
"115","94","61"
"9","322","11"
"199","4147","34"
"11","1416","60"
"116","705","38"
"262","1984","100"
"118","3981","63"
"85","3947","19"
"93","2167","78"
"134","1480","28"
"202","1432","94"
"4","4620","20"
"220","4926","40"
"158","73","8"
"243","2577","65"
"227","3152","96"
"3","2924","90"
"318","4477","26"
"239","1631","58"
"280","210","85"
"48","958","61"
"102","1358","10"
"324","3786","49"
"27","2461","4"
"118","4408","9"
"279","3539","16"
"325","734","98"
"140","1436","88"
"203","299","38"
"46","3524","16"
"12","1915","2"
"163","1164","73"
"89","4864","59"
"133","618","84"
"12","3435","53"
"141","4029","51"
"113","27","38"
"172","613","65"
"33","3713","38"
"118","1459","66"
"332","2600","8"
"81","4172","44"
"287","4634","52"
"237","3570","11"
"304","2208","26"
"200","1459","78"
"241","1393","2"
"110","994","43"
"309","921","92"
"158","4500","59"
"9","590","75"
"248","3149","70"
"35","1327","25"
"50","1228","2"
"114","1744","56"
"35","4301","25"
"108","1402","52"
"50","1853","34"
"160","1213","91"
"119","3518","41"
"292","3784","61"
"8","4517","89"
"74","3569","93"
"28","230","5"
"80","2476","79"
"31","2654","68"
"189","2601","38"
"246","380","22"
"93","2670","77"
"19","888","87"
"83","31","69"
"64","4376","43"
"90","1174","42"
"251","289","37"
"39","4900","49"
"16","4452","30"
"83","2678","93"
"238","135","17"
"37","3942","17"
"61","3321","74"
"173","2455","45"
"215","2428","93"
"169","109","77"
"289","4793","95"
"126","4449","66"
"117","4012","87"
"240","4893","69"
"162","2228","54"
"18","519","76"
"196","2009","38"
"215","1760","58"
"201","4568","58"
"239","4807","7"
"89","83","6"
"87","1368","79"
"232","4616","89"
"294","1185","49"
"182","2190","17"
"125","3","10"
"58","2051","89"
"275","3506","83"
"138","971","66"
"0","134","45"
"320","1061","20"
"29","3981","84"
"42","3563","67"
"240","4098","57"
"58","1418","46"
"111","4466","62"
"315","3651","33"
"165","1088","57"
"149","4931","70"
"298","1647","71"
"165","1039","44"
"266","1479","39"
"304","4239","48"
"88","3688","99"
"4","2801","11"
"295","1143","76"
"50","3222","11"
"202","1928","7"
"72","3829","31"
"111","3860","17"
"265","2057","82"
"236","1652","13"
"189","4895","34"
"229","4986","56"
"128","3020","88"
"102","2438","54"
"130","532","80"
"306","3838","7"
"192","3301","81"
"213","3996","59"
"332","3360","64"
"115","552","22"
"50","3556","17"
"140","3651","58"
"208","4105","57"
"133","4930","15"
"146","2753","13"
"326","490","69"
"243","4735","35"
"19","1871","68"
"14","2385","60"
"130","4144","11"
"323","4221","6"
"126","2277","19"
"306","2860","56"
"42","1770","24"
"89","1468","55"
"248","4452","61"
"63","2870","88"
"248","609","15"
"253","1731","64"
"329","792","38"
"19","4982","12"
"249","509","52"
"287","389","6"
"71","2678","47"
"232","2604","21"
"226","4829","95"
"44","602","31"
"311","1435","98"
"25","4695","90"
"266","1494","83"
"181","3248","31"
"79","4227","60"
"175","2034","12"
"56","647","63"
"63","3994","45"
"165","2490","75"
"314","528","9"
"42","2592","19"
"306","4424","51"
"113","1663","55"
"132","2134","98"
"45","4427","66"
"290","3509","32"
"246","3923","16"
"82","2292","23"
"175","4661","89"
"49","1921","71"
"260","3577","69"
"177","2540","63"
"196","1295","76"
"286","3912","35"
"156","136","25"
"258","2228","59"
"248","790","56"
"78","2879","21"
"183","2370","87"
"189","4330","11"
"38","4561","42"
"254","164","100"
"176","706","19"
"190","1871","27"
"255","422","44"
"92","4253","7"
"283","905","71"
"133","3249","32"
"158","3437","17"
"135","1308","15"
"101","1193","47"
"190","4010","60"
"200","4713","78"
"44","2111","39"
"199","3920","77"
"259","2027","13"
"201","3751","16"
"317","80","41"
"310","4409","84"
"170","2107","25"
"81","96","42"
"169","2572","9"
"15","1301","33"
"89","1865","27"
"43","4295","60"
"128","714","47"
"64","1387","40"
"193","963","36"
"28","4071","74"
"195","863","77"
"305","3383","86"
"167","1459","70"
"214","2341","2"
"137","3963","24"
"200","1219","33"
"51","1289","38"
"332","3286","69"
"323","2667","96"
"163","492","51"
"35","1536","96"
"157","2715","87"
"109","1492","49"
"28","3588","54"
"54","3667","48"
"163","796","70"
"124","449","27"
"239","2589","96"
"83","2775","62"
"50","2906","81"
"27","4241","22"
"216","3188","6"
"62","3824","95"
"212","1069","34"
"219","4273","19"
"304","120","78"
"108","410","36"
"327","1348","44"
"262","450","5"
"164","4371","92"
"256","4408","12"
"30","2262","46"
"120","3392","64"
"52","2647","59"
"319","3281","67"
"18","1833","41"
"212","2870","2"
"271","3866","4"
"34","4271","84"
"48","676","64"
"236","3755","100"
"43","2291","43"
"231","223","3"
"125","215","83"
"105","2081","35"
"176","2482","25"
"102","1877","66"
"312","823","42"
"180","1184","11"
"112","3398","98"
"115","1832","35"
"2","4454","74"
"214","1768","47"
"215","382","31"
"271","2245","91"
"110","3411","88"
"238","3225","47"
"238","2516","40"
"72","3881","50"
"303","4285","52"
"144","4637","19"
"268","2972","58"
"295","2000","71"
"59","4477","93"
"242","1393","79"
"265","3286","30"
"56","2515","29"
"104","3280","6"
"100","4111","20"
"121","2543","96"
"132","1920","60"
"71","3764","95"
"227","4761","32"
"96","1145","43"
"226","4442","21"
"311","3985","98"
"175","4786","27"
"275","922","7"
"259","4404","80"
"54","2788","14"
"256","1682","91"
"262","1946","63"
"229","3710","77"
"164","4702","28"
"300","2370","8"
"155","2337","17"
"201","4616","6"
"120","3601","30"
"207","2575","52"
"303","3781","80"
"47","3912","96"
"211","2709","39"
"278","3419","45"
"159","3182","58"
"102","3093","42"
"149","3311","54"
"273","1005","94"
"234","4784","82"
"259","2392","47"
"76","487","57"
"89","3325","6"
"39","4415","82"
"326","88","61"
"213","1218","94"
"203","4275","16"
"149","1663","70"
"206","3974","67"
"284","3737","70"
"328","1349","21"
"157","96","23"
"213","847","24"
"284","625","41"
"165","2434","48"
"308","4803","98"
"168","1950","36"
"227","867","7"
"240","2624","54"
"144","2646","16"
"296","2547","95"
"209","745","82"
"237","1910","69"
"85","4425","58"
"49","725","39"
"76","4492","31"
"312","3672","46"
"48","4394","44"
"308","556","70"
"84","4345","7"
"242","1773","91"
"130","660","5"
"110","2650","87"
"147","2911","32"
"183","3763","97"
"65","2169","95"
"55","1890","66"
"66","3975","46"
"3","1531","95"
"269","2378","32"
"137","3395","19"
"303","2411","42"
"89","1870","4"
"218","2362","72"
"185","554","41"
"208","41","47"
"185","3769","33"
"259","2330","3"
"116","90","32"
"206","638","91"
"153","1123","68"
"174","1352","19"
"13","2533","89"
"132","3896","57"
"55","2310","5"
"164","3636","25"
"327","1132","50"
"280","855","61"
"149","3388","61"
"157","2947","29"
"320","1151","6"
"25","3028","85"
"279","1544","23"
"243","363","79"
"69","2521","58"
"75","1787","34"
"293","869","27"
"189","2558","43"
"319","3505","39"
"117","1974","60"
"261","2995","34"
"262","4922","53"
"49","1645","59"
"184","3681","51"
"238","2913","43"
"71","974","62"
"37","3266","100"
"77","4557","71"
"314","4800","60"
"215","960","18"
"286","1079","61"
"162","4367","32"
"102","363","31"
"220","4164","69"
"186","1001","24"
"324","1989","83"
"174","3535","81"
"0","479","73"
"290","114","14"
"174","4953","78"
"26","4562","34"
"54","4549","55"
"205","1134","63"
"274","2421","92"
"321","3796","69"
"173","1461","7"
"233","551","54"
"106","3062","85"
"182","4672","88"
"249","873","84"
"23","3057","59"
"65","2392","57"
"184","2551","82"
"85","2397","70"
"187","656","18"
"228","4775","48"
"243","1564","97"
"221","3029","94"
"120","3907","89"
"222","712","78"
"36","3138","10"
"81","1593","1"
"137","4757","11"
"90","3449","53"
"195","3465","72"
"290","2646","31"
"225","4493","94"
"122","2255","76"
"252","108","69"
"104","586","34"
"126","3715","72"
"134","1153","13"
"39","3300","61"
"231","1127","36"
"304","3651","86"
"24","3830","61"
"264","3129","89"
"60","953","12"
"307","2647","4"
"39","757","90"
"171","1997","5"
"200","178","23"
"71","4369","54"
"162","1557","42"
"50","563","24"
"272","1752","81"
"209","3964","56"
"317","2248","99"
"133","2571","10"
"151","49","79"
"327","480","35"
"88","500","79"
"8","531","98"
"195","3675","15"
"83","4546","11"
"233","418","49"
"52","944","38"
"158","4327","98"
"163","670","57"
"164","4584","62"
"36","3935","14"
"140","3265","90"
"53","2091","15"
"98","2965","50"
"17","4904","61"
"251","3269","54"
"294","385","41"
"318","732","74"
"320","2740","82"
"153","3639","4"
"224","1911","79"
"277","3065","25"
"99","2178","28"
"203","4273","56"
"176","237","100"
"123","4076","10"
"168","4088","2"
"152","2314","51"
"182","1292","18"
"89","3406","41"
"285","109","10"
"303","2610","25"
"30","1567","34"
"27","1997","89"
"185","2507","30"
"164","4406","93"
"129","195","45"
"197","620","66"
"10","3354","12"
"159","4342","83"
"115","1914","27"
"260","1890","89"
"1","4340","49"
"207","2705","26"
"62","2147","26"
"93","1743","70"
"186","778","5"
"172","4926","60"
"181","579","25"
"169","4168","60"
"292","950","81"
"328","4408","30"
"100","2977","33"
"43","1080","48"
"108","1482","97"
"264","3068","7"
"229","2861","70"
"150","1073","69"
"50","2671","7"
"143","1230","59"
"231","4212","16"
"6","2112","82"
"227","4251","17"
"52","3732","67"
"243","3744","63"
"58","3945","14"
"132","3088","100"
"152","2408","57"
"146","3143","3"
"107","3228","72"
"245","413","73"
